cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.000287784	0.000281697	0.000415058	13.9727	5.76612	2.7916	
0.000284003	0.0001379	0.000251055	13.9745	5.76612	2.79161	
0.000255525	0.000310862	0.000293238	13.9764	5.76612	2.79161	
0.000412843	0.000205779	0.000415152	13.9782	5.76612	2.79162	
0.00024846	0.000300902	0.000350921	13.9801	5.76612	2.79162	
0.000206641	0.000102061	0.000218211	13.9819	5.76612	2.79163	
0.000263481	0.000198433	0.000349646	13.9838	5.76612	2.79163	
0.000310985	0.000304539	0.000509352	13.9856	5.76612	2.79164	
9.65736e-05	0.000186853	0.000438097	13.9875	5.76612	2.79164	
0.000348526	0.000272046	0.000298946	13.9893	5.76612	2.79165	
0.000302419	0.000454277	0.000340427	13.9912	5.76612	2.79165	
0.000359895	0.000393133	0.000303499	13.9931	5.76612	2.79165	
0.000304494	0.000314449	0.000327936	13.995	5.76612	2.79166	
0.000300805	0.000301917	0.000221131	13.9969	5.76612	2.79166	
0.0002699	0.000201883	0.000412234	13.9988	5.76612	2.79167	
0.000303327	0.000243051	0.000313334	14.0007	5.76612	2.79167	
0.000178299	0.000279652	0.000232145	14.0026	5.76612	2.79168	
0.000197334	0.000271197	0.000259105	14.0045	5.76612	2.79168	
0.000274605	0.000195476	0.000425481	14.0064	5.76612	2.79169	
0.000270276	0.000172341	0.000309755	14.0083	5.76612	2.79169	
0.000287796	0.000139817	0.000278402	14.0103	5.76612	2.7917	
0.00014899	0.000259794	0.000222126	14.0122	5.76612	2.7917	
0.000277369	0.000207531	0.000373552	14.0141	5.76612	2.79171	
0.000233124	0.000339952	0.000346206	14.016	5.76612	2.79171	
0.000296813	0.000275945	0.000317879	14.0179	5.76612	2.79172	
0.000271944	0.000259122	0.000370426	14.0198	5.76612	2.79172	
0.000344507	0.000340111	0.000234523	14.0217	5.76612	2.79173	
0.00033317	0.000284223	0.000295209	14.0236	5.76612	2.79173	
0.00024813	0.000420981	0.000373093	14.0256	5.76612	2.79174	
0.000252039	0.000225387	0.000227406	14.0275	5.76612	2.79174	
0.000285074	0.000342664	0.000233539	14.0295	5.76612	2.79174	
0.000169529	0.000227971	0.000227128	14.0314	5.76612	2.79175	
0.000334795	0.000254884	0.000341021	14.0333	5.76612	2.79175	
0.000163676	0.000321838	0.000267777	14.0353	5.76612	2.79176	
0.000465036	0.000224192	0.000314055	14.0372	5.76612	2.79176	
0.000202641	0.000335797	0.000355404	14.0392	5.76612	2.79177	
0.000300025	0.000246362	0.00118827	14.0411	5.76612	2.79177	
0.000109898	8.34512e-05	0.000339726	14.0431	5.76612	2.79178	
0.000151766	0.000320472	0.000475736	14.045	5.76612	2.79178	
0.000339785	0.000323129	0.000358185	14.047	5.76612	2.79179	
0.000307457	0.000401311	0.000256886	14.0489	5.76612	2.79179	
0.000517352	0.000319378	0.000377351	14.0509	5.76612	2.7918	
0.000226149	0.000218463	0.000362413	14.0528	5.76612	2.7918	
0.000320839	0.000232026	0.00031517	14.0547	5.76612	2.79181	
-8.18634e-06	0.00023262	0.000204351	14.0567	5.76612	2.79181	
0.000216351	0.000322616	0.000240011	14.0586	5.76612	2.79181	
0.000360786	0.000143535	0.000246591	14.0606	5.76612	2.79182	
0.000401649	0.000415678	0.000298374	14.0625	5.76612	2.79182	
0.000386097	0.000294184	0.00015745	14.0645	5.76612	2.79183	
0.000257465	0.000254757	0.000131648	14.0664	5.76612	2.79183	
0.000469536	0.000124097	0.000284888	14.0684	5.76612	2.79184	
0.000285746	0.000540706	0.00017678	14.0703	5.76612	2.79184	
0.000290041	0.000224129	0.000334172	14.0723	5.76612	2.79185	
0.000355571	0.000191091	0.000430179	14.0742	5.76612	2.79185	
0.000463629	0.000226508	0.000369656	14.0761	5.76612	2.79186	
0.000228358	0.000389741	0.000331173	14.0781	5.76612	2.79186	
0.000278039	0.000242885	0.000253803	14.08	5.76612	2.79187	
0.000277648	0.000213491	0.000274577	14.082	5.76612	2.79187	
0.000252017	0.000281771	0.000282653	14.0839	5.76612	2.79188	
0.000404035	0.000385398	0.000510315	14.0859	5.76612	2.79188	
0.000126325	0.000173061	0.000351189	14.0879	5.76612	2.79189	
0.000413965	0.000331633	0.000493332	14.0899	5.76612	2.79189	
0.000385755	0.000253743	0.000267844	14.0919	5.76612	2.7919	
0.000248472	0.000141376	0.00021604	14.0939	5.76612	2.7919	
0.000325088	0.000282073	0.000323626	14.0959	5.76612	2.79191	
0.000340058	0.000269379	0.000182414	14.0979	5.76612	2.79191	
0.000145397	0.000171114	0.000348718	14.0998	5.76612	2.79191	
7.65601e-05	0.000305461	0.00018803	14.1018	5.76612	2.79192	
0.000190056	0.000144604	0.000354519	14.1038	5.76612	2.79192	
0.000259079	0.00036616	0.000326602	14.1058	5.76612	2.79193	
0.000297241	0.000162995	0.000399107	14.1078	5.76612	2.79193	
0.000385119	0.000415359	0.000321535	14.1098	5.76612	2.79194	
0.000265199	0.000180724	0.000285067	14.1118	5.76612	2.79194	
0.000318923	0.000399123	0.000411092	14.1138	5.76612	2.79195	
0.000171131	0.000164659	0.000320432	14.1158	5.76612	2.79195	
0.000404807	0.000360645	0.000296626	14.1178	5.76612	2.79196	
0.000301258	0.000193999	0.000238452	14.1198	5.76612	2.79196	
0.000428083	0.000227958	0.000144752	14.1218	5.76612	2.79197	
0.00031511	6.37508e-05	0.000253003	14.1238	5.76612	2.79197	
0.000223923	0.000217615	0.000221147	14.1258	5.76612	2.79198	
0.000261188	0.000316272	0.00019688	14.1278	5.76612	2.79198	
0.000348129	0.000220225	0.000311906	14.1298	5.76612	2.79199	
0.000286617	0.000165461	0.000289635	14.1318	5.76612	2.79199	
0.000217607	0.000190949	0.000308959	14.1338	5.76612	2.792	
0.00016782	0.000271909	0.000387383	14.1358	5.76612	2.792	
0.000294851	0.000338245	0.000243331	14.1378	5.76612	2.79201	
0.00034828	0.000250159	0.000393739	14.1398	5.76612	2.79201	
0.000423553	0.000284024	0.000296993	14.1418	5.76612	2.79201	
0.000226284	0.000353981	0.000331944	14.1438	5.76612	2.79202	
0.0003589	0.000373639	0.000383266	14.1459	5.76612	2.79202	
0.000318816	0.000244636	0.00021887	14.1479	5.76612	2.79203	
0.000288934	0.000133558	0.000381349	14.1499	5.76612	2.79203	
0.000172335	0.000118232	0.00016224	14.1519	5.76612	2.79204	
0.000208666	0.000270006	0.000314532	14.1539	5.76612	2.79204	
0.000263173	0.000186718	0.000170334	14.1559	5.76612	2.79205	
7.46114e-05	0.000227625	0.000424283	14.1579	5.76612	2.79205	
0.000148736	0.000175483	0.000470667	14.16	5.76612	2.79206	
0.000325029	0.00033306	0.000222004	14.162	5.76612	2.79206	
0.000155836	0.000175531	0.000260255	14.164	5.76612	2.79207	
0.000141088	0.000331543	0.000406099	14.166	5.76612	2.79207	
0.000275529	0.000248479	0.00018851	14.1681	5.76612	2.79208	
0.000390238	0.000331537	0.000476704	14.1701	5.76612	2.79208	
0.000244477	0.000192584	0.000359888	14.1721	5.76612	2.79209	
0.000375218	0.000383605	0.000272171	14.1741	5.76612	2.79209	
0.000216519	0.000288641	0.000426705	14.1762	5.76612	2.7921	
0.000248802	0.000239231	0.000339956	14.1782	5.76612	2.7921	
0.000321633	0.00033098	0.000260762	14.1802	5.76612	2.7921	
0.00022096	0.000397634	0.000299653	14.1823	5.76612	2.79211	
0.000146686	0.000204479	0.000239321	14.1844	5.76612	2.79211	
0.00018505	0.000176067	0.00042981	14.1865	5.76612	2.79212	
0.000366182	0.000348293	0.000307807	14.1886	5.76612	2.79212	
0.000445619	0.000167399	0.0003212	14.1907	5.76612	2.79213	
7.79277e-05	0.000234924	0.000396279	14.1928	5.76612	2.79213	
0.000250747	0.000152113	0.000243424	14.1949	5.76612	2.79214	
0.000219047	0.000470129	0.00039651	14.197	5.76612	2.79214	
0.000213626	0.000214303	0.000339061	14.1991	5.76612	2.79215	
0.000357865	6.98319e-05	0.000424162	14.2012	5.76612	2.79215	
0.000155077	0.00014417	0.000296794	14.2033	5.76612	2.79216	
0.000384929	0.00013047	0.000290921	14.2054	5.76612	2.79216	
0.000220118	0.000203496	0.000331133	14.2075	5.76612	2.79217	
0.000460334	0.000302395	0.000355065	14.2096	5.76612	2.79217	
0.000224125	0.000297701	0.000350748	14.2118	5.76612	2.79218	
0.000134129	0.000169784	0.000269234	14.214	5.76612	2.79218	
0.000275189	0.000275166	0.000240548	14.2163	5.76612	2.79219	
0.00017358	0.000190349	0.00032056	14.2185	5.76612	2.79219	
0.00042602	0.000173496	0.000506106	14.2208	5.76612	2.7922	
0.000397266	0.000315708	0.000385221	14.223	5.76612	2.7922	
0.000196206	0.000250113	0.000389069	14.2253	5.76612	2.7922	
0.000267126	0.000317936	0.00039845	14.2275	5.76612	2.79221	
0.00027177	0.000222344	0.000210201	14.2298	5.76612	2.79221	
0.000248237	0.000280019	0.000172794	14.232	5.76612	2.79222	
0.00026	0.000238202	0.000273	14.2343	5.76612	2.79222	
0.000216077	0.000328738	0.000301638	14.2366	5.76612	2.79223	
0.000326658	0.000307568	0.000341719	14.2388	5.76612	2.79223	
0.000198456	0.00037638	0.000222301	14.2413	5.76612	2.79224	
0.000289795	0.000151243	0.000280751	14.2438	5.76612	2.79224	
0.000325603	0.00020784	0.000269423	14.2463	5.76612	2.79225	
0.000190443	0.000147548	0.000249781	14.2488	5.76612	2.79225	
0.000328146	8.16036e-05	0.000414489	14.2514	5.76612	2.79226	
0.000302562	0.000326228	0.000337683	14.2539	5.76612	2.79226	
0.000216002	0.000384434	0.000358514	14.2564	5.76612	2.79227	
0.000307047	0.000106942	0.000252084	14.2589	5.76612	2.79227	
0.000166265	0.000232694	0.000255614	14.2614	5.76612	2.79228	
0.00037917	0.000352209	0.000214604	14.2639	5.76612	2.79228	
0.000528071	0.000249613	0.000316009	14.2664	5.76612	2.79229	
0.000238088	0.000125718	0.000417627	14.2691	5.76612	2.79229	
0.000275249	0.000118563	0.000363976	14.2718	5.76612	2.79229	
0.000197666	0.000283678	0.000344506	14.2746	5.76612	2.7923	
0.000341937	0.000203683	0.00027038	14.2774	5.76612	2.7923	
0.000274739	0.000199063	0.000331441	14.2802	5.76612	2.79231	
0.000290097	0.000331703	0.000333507	14.283	5.76612	2.79231	
0.00019451	0.000193212	0.000359425	14.2858	5.76612	2.79232	
0.000213963	0.000212987	0.000418975	14.2885	5.76612	2.79232	
0.000250624	0.000204567	0.000324629	14.2913	5.76612	2.79233	
0.000269507	0.00016135	0.000432623	14.2941	5.76612	2.79233	
0.000257165	0.000346418	0.000342437	14.2969	5.76612	2.79234	
0.000172225	0.000173452	0.000186154	14.2999	5.76612	2.79234	
0.000323281	9.19166e-05	0.000390553	14.3029	5.76612	2.79235	
0.000246183	0.000207874	0.000377056	14.3059	5.76612	2.79235	
0.000237567	0.000171038	0.000326393	14.309	5.76612	2.79236	
0.000237591	0.000438882	0.000283215	14.312	5.76612	2.79236	
0.000414232	0.000293952	0.000347134	14.315	5.76612	2.79237	
0.000211156	0.000229609	0.000295285	14.318	5.76612	2.79237	
0.000210307	0.000285703	0.000257464	14.321	5.76612	2.79238	
0.000333018	0.000396573	0.000387016	14.324	5.76612	2.79238	
0.000326402	0.000331925	0.00031372	14.3271	5.76612	2.79239	
0.000257284	0.00035743	0.000296873	14.3304	5.76612	2.79239	
0.000369924	0.000312357	0.000348503	14.3336	5.76612	2.79239	
0.000220214	0.000291187	0.00033332	14.3369	5.76612	2.7924	
0.000318874	0.000386694	0.000374467	14.3401	5.76612	2.7924	
0.000200377	0.000418134	0.000327573	14.3434	5.76612	2.79241	
0.000187535	0.000155458	0.000369053	14.3467	5.76612	2.79241	
0.000257643	0.000130177	0.000217647	14.3499	5.76612	2.79242	
0.00012259	0.000349818	0.000155952	14.3532	5.76612	2.79242	
0.000242256	0.000142547	0.000367466	14.3565	5.76612	2.79243	
0.000450299	0.000157408	0.000203253	14.3599	5.76612	2.79243	
0.000239629	0.000228426	0.000310173	14.3633	5.76612	2.79244	
0.000277377	4.128e-05	0.000133709	14.3667	5.76612	2.79244	
0.00016246	0.000371306	0.000264607	14.3702	5.76612	2.79245	
0.000285953	0.000284998	0.000307421	14.3736	5.76612	2.79245	
0.000450476	0.000478814	0.00032329	14.377	5.76612	2.79246	
0.000363678	0.000161752	0.00030302	14.3805	5.76612	2.79246	
0.000226653	0.000292707	0.00027056	14.3839	5.76612	2.79247	
0.000160164	0.00036751	0.000356928	14.3873	5.76612	2.79247	
0.000230006	0.000308763	0.00027466	14.3909	5.76612	2.79248	
0.000307618	0.000283887	0.000332299	14.3945	5.76612	2.79248	
0.000298176	0.000372308	0.000467151	14.3981	5.76612	2.79249	
0.000265061	0.00028401	0.000473985	14.4018	5.76612	2.79249	
0.000220189	0.00025907	0.000261655	14.4054	5.76612	2.79249	
0.000167719	0.000382342	0.000475431	14.409	5.76612	2.7925	
0.000217444	0.000163945	0.000362475	14.4126	5.76612	2.7925	
2.50112e-05	0.000238722	0.000214514	14.4162	5.76612	2.79251	
0.000221618	0.00017719	0.000333934	14.4198	5.76612	2.79251	
0.000427765	0.000347351	0.000360072	14.4236	5.76612	2.79252	
0.000203489	0.000212023	0.00033618	14.4273	5.76612	2.79252	
0.000273188	0.000241417	0.000333106	14.4311	5.76612	2.79253	
0.00028611	0.000115377	0.000304064	14.4348	5.76612	2.79253	
0.00036111	0.000289564	0.000143693	14.4385	5.76612	2.79254	
0.000340561	0.00027596	0.000257696	14.4423	5.76612	2.79254	
0.000204966	0.000326444	0.000275615	14.446	5.76612	2.79255	
0.000194314	0.000445712	0.000387152	14.4498	5.76612	2.79255	
0.000339988	0.00030054	0.000285823	14.4536	5.76612	2.79256	
0.000278044	0.000293601	0.000183934	14.4574	5.76612	2.79256	
0.000249856	0.000402687	0.000396888	14.4613	5.76612	2.79256	
0.000184291	0.000300284	0.000364951	14.4651	5.76612	2.79257	
0.000377096	0.000259304	0.000470231	14.4689	5.76612	2.79257	
0.000347238	0.000269197	0.000149075	14.4728	5.76612	2.79258	
0.00033538	0.000152508	0.000120642	14.4766	5.76612	2.79258	
0.000266624	0.000275939	0.000349354	14.4804	5.76612	2.79259	
0.000110139	0.000352237	0.000438947	14.4844	5.76612	2.79259	
0.000305864	0.000223663	0.000310521	14.4883	5.76612	2.7926	
0.00031401	0.000295893	0.000527409	14.4923	5.76612	2.7926	
0.000436669	0.000400082	0.000390024	14.4962	5.76612	2.79261	
0.000336527	0.000460478	0.000339241	14.5002	5.76612	2.79261	
0.000370473	0.000180386	0.000228645	14.5041	5.76612	2.79262	
0.000331012	0.000205673	0.000258608	14.5081	5.76612	2.79262	
0.000133959	0.000313314	0.000214021	14.512	5.76612	2.79263	
0.000210249	0.000289738	0.000419863	14.5161	5.76612	2.79263	
0.000249439	0.000101773	0.000287724	14.5201	5.76612	2.79264	
0.000188225	0.000397379	0.00038831	14.5241	5.76612	2.79264	
0.000248617	0.00028832	0.000246625	14.5281	5.76612	2.79265	
0.000179033	0.000211771	0.000315372	14.5322	5.76612	2.79265	
0.000153672	0.000328043	0.000200486	14.5362	5.76612	2.79265	
0.000302908	0.00029936	0.000311215	14.5402	5.76612	2.79266	
5.11174e-05	0.000185194	0.000355055	14.5442	5.76612	2.79266	
0.000212403	0.000326279	0.000218075	14.5483	5.76612	2.79267	
0.000207677	0.000237575	0.0002674	14.5523	5.76612	2.79267	
0.000266505	0.000363268	0.000254164	14.5564	5.76612	2.79268	
0.00020973	0.000313544	0.000369049	14.5604	5.76612	2.79268	
0.000298599	0.000232241	0.000145543	14.5644	5.76612	2.79269	
0.000300282	0.000284557	0.000279104	14.5685	5.76612	2.79269	
0.00027803	0.000273748	0.000271481	14.5725	5.76612	2.7927	
0.000262066	0.000389608	0.000293759	14.5767	5.76612	2.7927	
0.000386569	0.000318443	0.000315973	14.581	5.76612	2.79271	
0.000288367	0.000233787	0.000257194	14.5852	5.76612	2.79271	
0.000188106	0.000178613	0.000238647	14.5895	5.76612	2.79272	
0.000367248	8.91759e-05	0.000338432	14.5937	5.76612	2.79272	
0.000348634	0.000230184	0.000381932	14.598	5.76612	2.79273	
0.000324165	0.00015321	0.00023167	14.6022	5.76612	2.79273	
0.000258895	0.000284812	0.000175169	14.6065	5.76612	2.79274	
0.000220679	2.81964e-05	0.0003353	14.6107	5.76612	2.79274	
0.000111403	0.000121966	0.000323468	14.6148	5.76612	2.79274	
0.00038715	0.000199274	0.000389403	14.619	5.76612	2.79275	
9.19274e-05	0.000297241	0.000409118	14.6232	5.76612	2.79275	
0.000193522	0.00041018	0.000333933	14.6274	5.76612	2.79276	
0.000334712	0.000320335	0.000126423	14.6316	5.76612	2.79276	
0.000238851	0.000343499	0.000347799	14.6357	5.76612	2.79277	
0.000260332	0.00017113	0.000215733	14.6399	5.76612	2.79277	
0.000250238	0.000211418	0.000365596	14.6439	5.76612	2.79278	
0.000407436	0.000256657	0.000310859	14.648	5.76612	2.79278	
0.000168391	0.000136471	0.000156416	14.652	5.76612	2.79279	
0.000220472	0.000196327	0.000200874	14.6561	5.76612	2.79279	
0.000363475	0.000282423	0.000394001	14.6601	5.76612	2.7928	
0.000513308	0.000192344	0.000198862	14.6642	5.76612	2.7928	
6.90623e-05	0.000142676	0.000244851	14.6682	5.76612	2.79281	
-1.93669e-05	0.000222577	0.000236815	14.6724	5.76612	2.79281	
0.000175303	0.000214272	0.000388459	14.6767	5.76612	2.79282	
0.00047645	0.000182041	0.000364402	14.681	5.76612	2.79282	
0.000271308	0.000353213	0.000294966	14.6853	5.76612	2.79283	
0.000299233	0.000215496	0.000526966	14.6896	5.76612	2.79283	
0.000150058	0.000305766	0.00024689	14.6939	5.76612	2.79284	
0.000383833	0.000119015	0.000330934	14.6981	5.76612	2.79284	
0.000294173	0.000444558	0.000371072	14.7024	5.76612	2.79284	
0.000158565	0.000303501	0.000188603	14.7066	5.76612	2.79285	
0.000248078	0.000354979	0.0003563	14.7108	5.76612	2.79285	
0.000403069	0.000220037	0.000180175	14.715	5.76612	2.79286	
0.000209226	0.000366511	0.00029106	14.7191	5.76612	2.79286	
0.000263648	0.000236738	0.00020428	14.7233	5.76612	2.79287	
0.000253723	0.000201526	0.000358874	14.7275	5.76612	2.79287	
8.33267e-05	0.00017149	0.000285988	14.7317	5.76612	2.79288	
0.00019806	0.000346503	0.000305031	14.7358	5.76612	2.79288	
0.000168511	0.000290378	0.000454556	14.74	5.76612	2.79289	
0.0001216	0.000192103	0.00041952	14.7441	5.76612	2.79289	
0.000134759	0.000240191	0.000421314	14.7482	5.76612	2.7929	
0.000290589	0.000252776	0.000258281	14.7523	5.76612	2.7929	
0.000146628	0.000240823	0.000403524	14.7564	5.76612	2.79291	
0.000319706	0.0003593	0.000213083	14.7606	5.76612	2.79291	
0.000275075	0.000219662	0.000361193	14.7647	5.76612	2.79291	
0.000368777	0.000229471	0.000263945	14.7689	5.76612	2.79292	
0.000430988	0.00026781	0.000143429	14.7731	5.76612	2.79293	
0.000196503	0.000142643	0.000238379	14.7774	5.76612	2.79293	
0.000209657	9.87447e-05	0.000317262	14.7816	5.76612	2.79293	
0.000116575	0.000176822	0.000280306	14.7858	5.76612	2.79294	
0.00047625	0.000204913	0.000230724	14.7901	5.76612	2.79294	
0.000311283	5.72005e-05	0.000107316	14.7943	5.76612	2.79295	
0.000287167	0.000189454	0.000171525	14.7986	5.76612	2.79295	
0.000215905	0.000258804	0.000281902	14.8029	5.76612	2.79296	
0.000321573	0.000343714	0.000346825	14.8073	5.76612	2.79296	
0.000307958	0.000256092	0.000271558	14.8116	5.76612	2.79297	
0.000188893	0.000155841	0.000271342	14.816	5.76612	2.79297	
0.000294125	0.000231714	7.44306e-05	14.8203	5.76612	2.79298	
0.000284805	0.000348811	0.000296178	14.8247	5.76612	2.79298	
0.000177342	0.000290196	0.000279526	14.829	5.76612	2.79299	
0.000215943	0.0001532	0.000422786	14.8333	5.76612	2.79299	
0.000319343	0.000400134	0.000305016	14.8377	5.76612	2.793	
0.000220268	0.00028063	0.000257038	14.842	5.76612	2.793	
0.000260419	0.00032341	0.000479508	14.8463	5.76612	2.79301	
0.000325247	0.000415898	0.000233454	14.8507	5.76612	2.79301	
0.00019416	0.000252275	0.000165021	14.855	5.76612	2.79301	
0.000203966	0.00030271	0.000311451	14.8593	5.76612	2.79302	
0.00029558	0.000343966	0.000201416	14.8637	5.76612	2.79302	
0.000144674	0.000251438	0.000333579	14.8681	5.76612	2.79303	
0.000145534	0.000176073	0.00018366	14.8725	5.76612	2.79303	
0.000209677	0.000262876	0.000174907	14.8769	5.76612	2.79304	
0.000315859	0.000331193	0.000102033	14.8813	5.76612	2.79304	
0.000375447	0.000134028	0.000268636	14.8857	5.76612	2.79305	
0.000257261	0.000207811	0.000427438	14.8901	5.76612	2.79305	
0.000225093	0.000157637	0.000247067	14.8946	5.76612	2.79306	
0.000267374	0.000283644	0.000286145	14.899	5.76612	2.79306	
0.000106311	0.000212465	0.000316847	14.9035	5.76612	2.79307	
0.000127757	0.000267185	0.000330042	14.908	5.76612	2.79307	
0.000186314	0.000318683	0.00022407	14.9124	5.76612	2.79308	
0.000295858	0.000340626	0.000350423	14.9169	5.76612	2.79308	
0.000228111	0.000178181	0.000224889	14.9214	5.76612	2.79309	
0.000289173	0.00023547	0.000381276	14.9259	5.76612	2.79309	
0.000223717	0.00033771	0.00031268	14.9306	5.76612	2.79309	
0.000320014	0.000380655	0.000431044	14.9352	5.76612	2.7931	
0.000177474	0.000172703	0.000295934	14.9398	5.76612	2.7931	
0.000278317	0.000218555	0.000165782	14.9445	5.76612	2.79311	
0.000239073	0.000256094	0.000206063	14.9491	5.76612	2.79311	
0.000289087	0.000260547	0.00023553	14.9538	5.76612	2.79312	
4.32551e-05	0.000156694	0.000297419	14.9584	5.76612	2.79312	
0.000231737	0.000289908	0.000345332	14.963	5.76612	2.79313	
0.000188403	0.000336136	0.000315964	14.9677	5.76612	2.79313	
0.000361209	0.000161036	0.000349921	14.9723	5.76612	2.79314	
0.000133988	0.000276825	0.000189937	14.9769	5.76612	2.79314	
0.000161382	0.000335503	0.0003323	14.9816	5.76612	2.79315	
0.000408797	0.000230724	0.000303309	14.9862	5.76612	2.79315	
0.000264196	0.000251626	0.000313074	14.991	5.76612	2.79316	
0.000290216	0.000132854	0.000257611	14.9958	5.76612	2.79316	
0.000248138	0.000373873	0.000351463	15.0006	5.76612	2.79317	
0.000239744	0.000378759	0.00032572	15.0055	5.76612	2.79317	
0.000165542	0.000198037	0.000205726	15.0103	5.76612	2.79318	
0.000504761	0.000395025	0.000271024	15.0151	5.76612	2.79318	
0.000108351	0.000105582	0.000347965	15.0199	5.76612	2.79318	
0.000183229	0.000285067	0.000250371	15.0248	5.76612	2.79319	
0.000369378	0.000284327	0.000156043	15.0298	5.76612	2.79319	
0.000337542	0.000365199	0.000323619	15.0347	5.76612	2.7932	
6.5317e-05	0.000440877	0.000414906	15.0396	5.76612	2.7932	
0.000399552	0.000162927	0.000282648	15.0445	5.76612	2.79321	
0.000221549	0.000348328	0.000323617	15.0496	5.76612	2.79321	
0.000248605	0.000146181	0.00016716	15.0549	5.76612	2.79322	
0.000292831	0.000240361	0.000364462	15.0602	5.76612	2.79322	
0.000214911	0.000158499	0.000333636	15.0655	5.76612	2.79323	
0.00028557	0.000214208	0.00032433	15.0708	5.76612	2.79323	
0.000185568	0.0001885	0.00026888	15.0761	5.76612	2.79324	
0.000296545	0.000205664	0.000219816	15.0814	5.76612	2.79324	
0.000352505	0.000318796	0.000341731	15.0868	5.76612	2.79325	
0.000104571	0.000183961	0.000240121	15.0921	5.76612	2.79325	
0.000251029	0.000265273	0.000278601	15.0975	5.76612	2.79326	
0.00043009	0.000320888	0.00045056	15.1028	5.76612	2.79326	
0.000316675	0.000235818	0.000489766	15.1082	5.76612	2.79326	
0.000130563	0.000288332	0.000294618	15.1138	5.76612	2.79327	
0.000356753	6.77756e-05	0.000231398	15.1194	5.76612	2.79327	
0.000301941	1.37394e-05	0.000284863	15.1251	5.76612	2.79328	
0.000191403	0.000305929	0.0004198	15.1307	5.76612	2.79328	
0.000181455	0.000383223	0.000227434	15.1364	5.76612	2.79329	
0.000338276	0.000267406	0.000217382	15.142	5.76612	2.79329	
0.000138428	0.000344889	0.000305759	15.1473	5.76612	2.7933	
0.000366775	0.00031875	0.000371468	15.1526	5.76612	2.7933	
0.000279539	0.000235118	0.00040409	15.1579	5.76612	2.79331	
0.000314309	0.000153925	0.000241545	15.1632	5.76612	2.79331	
0.000154865	0.000222061	0.000287238	15.1685	5.76612	2.79332	
0.000232868	0.000132474	0.000219424	15.1738	5.76612	2.79332	
0.000379043	0.000338179	0.000263792	15.1791	5.76612	2.79333	
0.000135582	0.00023942	0.000246932	15.1838	5.76612	2.79333	
0.000288092	0.000208435	0.000251013	15.1883	5.76612	2.79334	
0.000297257	0.000341641	0.00030044	15.1928	5.76612	2.79334	
0.000221877	0.000154792	0.000382372	15.1972	5.76612	2.79335	
6.76983e-05	0.000262292	0.000342007	15.2017	5.76612	2.79335	
0.000350524	0.000399582	0.000239801	15.2062	5.76612	2.79336	
0.000353335	0.000404323	0.000290173	15.2107	5.76612	2.79336	
0.000115852	0.000206536	0.0005168	15.2152	5.76612	2.79336	
0.00020737	0.000224093	0.000368866	15.2197	5.76612	2.79337	
0.000380763	0.000186149	0.000434324	15.2242	5.76612	2.79337	
0.000274306	0.00037452	8.40013e-05	15.2287	5.76612	2.79338	
0.000162084	0.00032569	0.000408402	15.2334	5.76612	2.79338	
0.000293559	0.00010385	0.000217974	15.2401	5.76612	2.79339	
0.000274208	0.000220347	0.000305551	15.2469	5.76612	2.79339	
0.000297594	0.000250744	0.000177191	15.2538	5.76612	2.7934	
0.00038603	0.00032638	0.000319467	15.2606	5.76612	2.7934	
0.000389149	0.000348837	0.000269023	15.2674	5.76612	2.79341	
0.00035548	0.000265053	0.000153602	15.2742	5.76612	2.79341	
0.00027945	0.000242725	0.000262091	15.28	5.76612	2.79342	
0.000318664	0.000313252	0.000353623	15.2849	5.76612	2.79342	
0.000130987	0.000193578	0.000378884	15.2899	5.76612	2.79343	
0.000342408	0.000309395	0.000471786	15.2948	5.76612	2.79343	
0.000260778	0.000259684	0.000343507	15.2997	5.76612	2.79344	
0.000195361	0.000290277	0.000227378	15.3047	5.76612	2.79344	
0.000194534	0.000314999	0.000250687	15.3099	5.76612	2.79344	
0.000273793	0.000281729	0.000507605	15.3154	5.76612	2.79345	
0.000148477	0.00024843	0.000291067	15.3208	5.76612	2.79345	
0.00018361	0.000184949	0.000269044	15.3262	5.76612	2.79346	
0.000300603	0.000112326	0.000440503	15.3316	5.76612	2.79346	
0.00024948	0.000202371	0.000412348	15.337	5.76612	2.79347	
0.000411988	0.000176638	0.000289884	15.3424	5.76612	2.79347	
0.000218476	0.00027403	8.47059e-05	15.3477	5.76612	2.79348	
0.000391388	0.000403718	0.000377001	15.353	5.76612	2.79348	
0.00034346	0.000386722	0.000268222	15.3583	5.76612	2.79349	
0.000295075	9.64383e-05	0.000332053	15.3637	5.76612	2.79349	
0.000182828	0.000267297	0.000459769	15.369	5.76612	2.7935	
0.000319669	0.000326632	0.000249117	15.3742	5.76612	2.7935	
0.000309536	0.000199007	0.000388064	15.3794	5.76612	2.79351	
0.000288454	0.000300246	0.000289251	15.3846	5.76612	2.79351	
0.000185859	0.000314747	0.000237332	15.3898	5.76612	2.79352	
0.000272761	0.00017836	0.000300054	15.395	5.76612	2.79352	
0.000268443	0.000255979	0.000345447	15.4002	5.76612	2.79353	
0.000361023	0.000216028	0.000440083	15.4053	5.76612	2.79353	
0.000366966	0.000268296	0.000236286	15.4104	5.76612	2.79353	
