cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.000951955	0.00111737	0.00106297	0.00101217	0.000762921	8.85903	7.93136	8.66367	8.94555	9.75371	
0.000861126	0.000826825	0.000980399	0.000962371	0.000793072	8.86242	7.93513	8.66624	8.94555	9.75659	
0.000996081	0.00119642	0.000842056	0.000984442	0.000726345	8.86582	7.93888	8.66882	8.94555	9.75947	
0.000744212	0.00117879	0.000800076	0.000876832	0.000929222	8.86921	7.94262	8.67139	8.94555	9.76235	
0.000915984	0.00103481	0.00112289	0.000927132	0.00107883	8.8726	7.94636	8.67401	8.94555	9.76523	
0.00093884	0.000817569	0.000928075	0.000884149	0.000918559	8.876	7.95009	8.67664	8.94555	9.76809	
0.00107936	0.000980942	0.00101654	0.000919336	0.000908781	8.8794	7.95383	8.67927	8.94555	9.77088	
0.000910486	0.00100902	0.000898272	0.00100057	0.000950653	8.88275	7.95757	8.6819	8.94555	9.77367	
0.00100471	0.000996285	0.00080787	0.000929309	0.00119444	8.88603	7.96131	8.68454	8.94555	9.77645	
0.00110571	0.00094775	0.000775817	0.00088249	0.00104002	8.88931	7.96505	8.68717	8.94555	9.77924	
0.000980775	0.00105082	0.000885654	0.00110171	0.000790923	8.89259	7.96879	8.6898	8.94555	9.78202	
0.00085639	0.00105387	0.00107356	0.000783236	0.000793454	8.89587	7.97257	8.69243	8.94555	9.78481	
0.00101466	0.00106952	0.00102779	0.000927917	0.00101914	8.89915	7.97634	8.69506	8.94555	9.78759	
0.00094495	0.00100785	0.000818957	0.00100092	0.00104547	8.90243	7.98012	8.6977	8.94555	9.79037	
0.000859548	0.0009069	0.000922967	0.000936532	0.000978233	8.90571	7.9839	8.70033	8.94555	9.79316	
0.000798347	0.000950725	0.000971317	0.000991518	0.000849347	8.90899	7.98767	8.70296	8.94555	9.79595	
0.000920702	0.000911459	0.000902178	0.000926715	0.000944334	8.91227	7.99145	8.70562	8.94555	9.79875	
0.000957121	0.00100798	0.00101004	0.000881098	0.00100329	8.9156	7.99523	8.70829	8.94555	9.80164	
0.00107161	0.000878337	0.000918589	0.001056	0.000817761	8.91893	7.999	8.71096	8.94555	9.80454	
0.000936924	0.00117869	0.000874641	0.000640063	0.00107512	8.92227	8.00284	8.71363	8.94555	9.80744	
0.00101914	0.00106268	0.00077684	0.000928575	0.00112827	8.92561	8.0067	8.7163	8.94555	9.81034	
0.000837423	0.000983413	0.000874732	0.00102255	0.000927148	8.92895	8.01055	8.71897	8.94555	9.81324	
0.000969966	0.00111517	0.000820087	0.000778232	0.000964024	8.93228	8.0144	8.72164	8.94555	9.81614	
0.000825721	0.000681833	0.000984621	0.00080593	0.00095422	8.93562	8.01826	8.72431	8.94555	9.81904	
0.000948356	0.000926938	0.000834398	0.0010592	0.00102385	8.93896	8.02211	8.72698	8.94555	9.82194	
0.00104332	0.000935607	0.000948844	0.000877354	0.0010416	8.9423	8.02596	8.72965	8.94555	9.82483	
0.00108112	0.0008363	0.000932165	0.000980099	0.00106354	8.94566	8.02981	8.73232	8.94555	9.82773	
0.000960817	0.000994215	0.00086624	0.00100571	0.00101749	8.94908	8.03376	8.73499	8.94555	9.83063	
0.000810541	0.000906937	0.00100948	0.000991888	0.000920862	8.95249	8.03772	8.73766	8.94555	9.83346	
0.00111423	0.000950505	0.000769543	0.000804677	0.000909785	8.95591	8.04169	8.74018	8.94555	9.83627	
0.000956822	0.000879569	0.000791257	0.000986472	0.000941484	8.95932	8.04566	8.74267	8.94555	9.83907	
0.00096418	0.00077019	0.000917654	0.000865865	0.00108124	8.96273	8.04963	8.74516	8.94555	9.84188	
0.00118793	0.00102651	0.000909894	0.000999324	0.000757747	8.96615	8.05359	8.74765	8.94555	9.84468	
0.0010325	0.000950046	0.00102233	0.000929888	0.000909407	8.96956	8.05756	8.75014	8.94555	9.84748	
0.000946595	0.00105388	0.000820269	0.00117728	0.000808438	8.97298	8.06153	8.75263	8.94555	9.85029	
0.00091003	0.0012127	0.00103125	0.000983501	0.00087862	8.97643	8.06562	8.75512	8.94555	9.85309	
0.000767897	0.000993102	0.000944752	0.00105877	0.000958957	8.97996	8.06971	8.75761	8.94555	9.85589	
0.000858359	0.0008993	0.000925048	0.00102689	0.00103598	8.98348	8.0738	8.76009	8.94555	9.8587	
0.000885535	0.000952086	0.000845157	0.000950985	0.000799975	8.98701	8.07789	8.76258	8.94555	9.8615	
0.00109967	0.00106593	0.000899382	0.000936479	0.00116274	8.99054	8.08199	8.76507	8.94555	9.8643	
0.000897558	0.00102992	0.000976892	0.00105647	0.00120572	8.99407	8.08608	8.76756	8.94555	9.86711	
0.000692009	0.000912944	0.00086677	0.00102489	0.000961843	8.9976	8.09018	8.77005	8.94555	9.86991	
0.000851729	0.000972595	0.00107687	0.000928215	0.00098347	9.00113	8.09429	8.77251	8.94555	9.87271	
0.00101627	0.000960998	0.000922875	0.000873415	0.000859975	9.00465	8.09845	8.77486	8.94555	9.87552	
0.0010145	0.000937144	0.00115829	0.0010269	0.000792413	9.00822	8.10261	8.77721	8.94555	9.87832	
0.0010604	0.0010014	0.000818741	0.000969971	0.00109622	9.01182	8.10677	8.77955	8.94555	9.88113	
0.000934248	0.00100593	0.000998614	0.00101167	0.00099002	9.01543	8.11092	8.7819	8.94555	9.88393	
0.00117011	0.00101091	0.000947107	0.00107139	0.000970982	9.01903	8.11508	8.78424	8.94555	9.88673	
0.000974393	0.000968408	0.000988652	0.000839111	0.000941974	9.02264	8.11924	8.78659	8.94555	9.88954	
0.00100942	0.000899857	0.00107445	0.00113215	0.00101919	9.02624	8.1234	8.78894	8.94555	9.89234	
0.00102078	0.0010198	0.000988228	0.000998101	0.000985618	9.02985	8.12758	8.79128	8.94555	9.89514	
0.00102581	0.000956418	0.000930835	0.0009759	0.0009112	9.03345	8.13178	8.79363	8.94555	9.89792	
0.000840992	0.000852248	0.000789321	0.000878556	0.000989411	9.03706	8.13597	8.79597	8.94555	9.90069	
0.000907589	0.00107298	0.00086883	0.000980748	0.00100363	9.04067	8.14017	8.79832	8.94555	9.90345	
0.000897346	0.000986008	0.000960245	0.00101974	0.000931419	9.0443	8.14437	8.80067	8.94555	9.90622	
0.000866333	0.000939181	0.00108348	0.000915396	0.00104955	9.04792	8.14856	8.80301	8.94555	9.90898	
0.00089702	0.000872614	0.0010454	0.00103154	0.0010112	9.05154	8.15276	8.80535	8.94555	9.91175	
0.000887192	0.000986276	0.000909767	0.000790391	0.00103823	9.05517	8.15697	8.80762	8.94555	9.91451	
0.000994963	0.0010005	0.000895267	0.00078055	0.00103171	9.05879	8.16122	8.80989	8.94555	9.91728	
0.00097135	0.000905792	0.000874666	0.000818273	0.000917275	9.06242	8.16547	8.81216	8.94555	9.92004	
0.0010694	0.000901471	0.00108341	0.000966569	0.00111318	9.06604	8.16973	8.81443	8.94555	9.92281	
0.000792296	0.000819347	0.00100955	0.000927738	0.000951702	9.06966	8.17398	8.8167	8.94555	9.92557	
0.000821182	0.00106869	0.00111837	0.00079582	0.000932749	9.07324	8.17823	8.81897	8.94555	9.92834	
0.000929724	0.00095571	0.000949568	0.000968029	0.000871483	9.07679	8.18249	8.82124	8.94555	9.93102	
0.000976268	0.000813678	0.00102007	0.00094438	0.000901013	9.08034	8.18674	8.82351	8.94555	9.9337	
0.00101426	0.000912626	0.000835182	0.000892908	0.000956652	9.08389	8.19111	8.82578	8.94555	9.93637	
0.000866913	0.00108697	0.000806899	0.000922119	0.000915399	9.08743	8.1955	8.82805	8.94555	9.93904	
0.000787471	0.00114602	0.000987347	0.000938783	0.000984505	9.09098	8.19988	8.83032	8.94555	9.94171	
0.000912992	0.000909062	0.00108292	0.0011013	0.000931542	9.09453	8.20427	8.83259	8.94555	9.94438	
0.0012836	0.00103851	0.000998684	0.000964155	0.00107852	9.09808	8.20866	8.83486	8.94555	9.94705	
0.000889807	0.00094754	0.00101977	0.000881723	0.000721466	9.10162	8.21304	8.83713	8.94555	9.94972	
0.000779581	0.000970261	0.00093317	0.00112495	0.00103482	9.10513	8.21743	8.83937	8.94555	9.95239	
0.00104854	0.00110626	0.000928183	0.000885233	0.000971737	9.10857	8.2218	8.8416	8.94555	9.95506	
0.000952465	0.000851133	0.00102985	0.00105687	0.000860478	9.112	8.22614	8.84383	8.94555	9.95773	
0.000844886	0.000824474	0.000979926	0.00112681	0.00092704	9.11543	8.2305	8.84607	8.94555	9.9604	
0.000842664	0.000803091	0.000929542	0.000983685	0.00123173	9.11887	8.23484	8.8483	8.94555	9.96307	
0.000893727	0.00114208	0.000976085	0.0010211	0.000998889	9.1223	8.23919	8.85053	8.94555	9.96574	
0.00100053	0.000916283	0.00079888	0.00103939	0.00093145	9.12573	8.24354	8.85276	8.94555	9.96841	
0.00111204	0.00100123	0.000803773	0.000972479	0.000942025	9.12917	8.24789	8.85499	8.94555	9.97108	
0.0010674	0.000902448	0.000993102	0.000904618	0.00085233	9.1326	8.25223	8.85722	8.94555	9.97375	
0.000910831	0.00117286	0.000835043	0.000878436	0.000924533	9.13603	8.25655	8.85946	8.94555	9.97642	
0.00102579	0.00112348	0.000894114	0.00110282	0.000904375	9.13939	8.26086	8.86169	8.94555	9.97909	
0.0010822	0.000815717	0.00114465	0.000924384	0.00100547	9.14271	8.26517	8.86392	8.94555	9.98176	
0.00100235	0.000976993	0.000999326	0.000873449	0.000951122	9.14603	8.26948	8.86615	8.94555	9.98443	
0.000948256	0.000927421	0.000981985	0.00103448	0.00104626	9.14934	8.27379	8.86838	8.94555	9.9871	
0.000969644	0.000925527	0.000786299	0.000981048	0.000982071	9.15266	8.2781	8.87061	8.94555	9.98978	
0.000872729	0.000797378	0.000984244	0.0010359	0.00100975	9.15598	8.28241	8.87284	8.94555	9.99266	
0.00108742	0.00112897	0.000940852	0.000882924	0.000789579	9.1593	8.28675	8.87508	8.94555	9.99558	
0.00078152	0.00106248	0.000982112	0.00106691	0.000987487	9.16262	8.2911	8.87731	8.94555	9.9985	
0.000973384	0.00104778	0.00100023	0.000917811	0.00102526	9.16594	8.29545	8.87954	8.94555	10.0014	
0.000929685	0.00107179	0.000761065	0.000997003	0.00110735	9.16926	8.2998	8.88177	8.94555	10.0043	
0.000854862	0.000950994	0.00115608	0.000817614	0.0010005	9.17248	8.30414	8.884	8.94555	10.0073	
0.000892445	0.000617378	0.000880978	0.000783128	0.000777726	9.17567	8.30849	8.88623	8.94555	10.0102	
0.000969282	0.000826181	0.000991484	0.000856169	0.000918455	9.17886	8.31284	8.88846	8.94555	10.0131	
0.0010824	0.000786488	0.000986923	0.000996647	0.000957616	9.18204	8.3172	8.8907	8.94555	10.016	
0.0011764	0.000897639	0.00108686	0.000636401	0.000988339	9.18523	8.32157	8.89293	8.94555	10.0189	
0.00102363	0.00106395	0.00104703	0.000875418	0.000953274	9.18841	8.32594	8.89516	8.94555	10.0218	
0.00114156	0.00108519	0.000947178	0.000988601	0.00118542	9.1916	8.3303	8.89739	8.94555	10.0247	
0.00090832	0.000893174	0.000988573	0.000947797	0.00107136	9.19478	8.33467	8.89962	8.94555	10.0275	
0.000899716	0.000988937	0.00103774	0.00103796	0.00104838	9.19797	8.33904	8.90185	8.94555	10.0304	
0.00112736	0.00097699	0.00097443	0.000847564	0.000965257	9.20115	8.3434	8.90405	8.94555	10.0332	
0.000867897	0.00091047	0.000855728	0.0011425	0.00112394	9.20431	8.34782	8.90621	8.94555	10.036	
0.0010144	0.000854559	0.000757057	0.00101643	0.000984325	9.20736	8.35232	8.90836	8.94555	10.0388	
0.000858739	0.000847405	0.000975308	0.00081631	0.000804474	9.21041	8.35682	8.91051	8.94555	10.0416	
0.000897804	0.00114412	0.000940437	0.000891962	0.00095023	9.21347	8.36132	8.91267	8.94555	10.0445	
0.000913849	0.00101225	0.000929153	0.000936067	0.00122567	9.21652	8.36583	8.91483	8.94555	10.0473	
0.000834487	0.000818408	0.0010405	0.000834779	0.00104899	9.21957	8.37033	8.91698	8.94555	10.0501	
0.000910138	0.00099546	0.000918254	0.00099993	0.000913952	9.22262	8.37483	8.91914	8.94555	10.0529	
0.000948366	0.000871981	0.00108171	0.00102699	0.00106393	9.22567	8.37932	8.92129	8.94555	10.0558	
0.000820135	0.000865618	0.000976067	0.000719511	0.0010245	9.22873	8.38374	8.92345	8.94555	10.0587	
0.000917412	0.00097749	0.000890598	0.000703749	0.000803905	9.23178	8.38817	8.9256	8.94555	10.0615	
0.000832199	0.0010349	0.0010609	0.00104263	0.000876981	9.23483	8.3926	8.92776	8.94555	10.0644	
0.000907592	0.00103774	0.000869235	0.000906813	0.000822931	9.23785	8.39702	8.92991	8.94555	10.0673	
0.00111594	0.000990664	0.000972158	0.00102607	0.000909712	9.24077	8.40145	8.93207	8.94555	10.0702	
0.00104109	0.000976028	0.000823111	0.000850339	0.00094874	9.24369	8.40587	8.93422	8.94555	10.0731	
0.000953149	0.00104393	0.0010426	0.000923031	0.000817647	9.2466	8.4103	8.93638	8.94555	10.0759	
0.00106044	0.00103493	0.000976991	0.00115208	0.000984395	9.24952	8.4148	8.93845	8.94555	10.0788	
0.00100154	0.00115156	0.000996528	0.000997387	0.000957927	9.25244	8.4193	8.94046	8.94555	10.0817	
0.000991232	0.00109534	0.000919677	0.000982161	0.000823834	9.25536	8.4238	8.94246	8.94555	10.0846	
0.000998484	0.00124526	0.000942578	0.00107165	0.000855193	9.25828	8.4283	8.94446	8.94555	10.0875	
0.000877794	0.00101229	0.000881441	0.000933887	0.00108797	9.2612	8.43281	8.94647	8.94555	10.0904	
0.000972438	0.00106202	0.0011175	0.000952949	0.000894389	9.26411	8.43731	8.94847	8.94555	10.0934	
0.000987928	0.00121835	0.000882406	0.000951157	0.000994804	9.26703	8.44181	8.95047	8.94555	10.0963	
0.000991048	0.00101545	0.000948699	0.00100664	0.0010033	9.26995	8.44631	8.95247	8.94555	10.0992	
0.000942789	0.00103793	0.00079896	0.000969251	0.000783235	9.27276	8.45081	8.95448	8.94555	10.1022	
0.00090859	0.000978672	0.000931896	0.00113109	0.000936756	9.27553	8.45531	8.95648	8.94555	10.1051	
0.000742512	0.000879505	0.000987516	0.000879657	0.00117705	9.27829	8.45981	8.95848	8.94555	10.1081	
0.000859741	0.000797029	0.000919612	0.000894965	0.000962192	9.28106	8.46432	8.96049	8.94555	10.111	
0.000847531	0.000984726	0.000945725	0.000928374	0.00113194	9.28383	8.46882	8.96249	8.94555	10.1139	
0.000948984	0.000901072	0.00100717	0.000933354	0.00104442	9.28659	8.47332	8.96449	8.94555	10.1169	
0.000973332	0.0010706	0.00089685	0.00104185	0.00100372	9.28936	8.47782	8.96649	8.94555	10.1198	
0.000907712	0.000987243	0.000951698	0.000829104	0.00107196	9.29212	8.48232	8.9685	8.94555	10.1227	
0.000779808	0.000967346	0.00104145	0.000856963	0.000867714	9.29489	8.48682	8.9705	8.94555	10.1257	
0.000815837	0.00108089	0.00091945	0.00080855	0.000957504	9.29765	8.49132	8.97246	8.94555	10.1286	
0.00109936	0.000990756	0.000685454	0.00104521	0.000917312	9.30042	8.49582	8.97433	8.94555	10.1316	
0.00114774	0.000918465	0.00081617	0.000798569	0.000979447	9.30318	8.50033	8.9762	8.94555	10.1345	
0.000971494	0.000885867	0.00100469	0.00101829	0.000824809	9.30589	8.50483	8.97806	8.94555	10.1374	
0.000893652	0.000946251	0.000953686	0.00109233	0.000989295	9.3085	8.50943	8.97993	8.94555	10.1404	
0.000893813	0.00107829	0.000858473	0.000839677	0.000956005	9.31111	8.51405	8.9818	8.94555	10.1433	
0.000859745	0.000907575	0.000844742	0.000740436	0.000981517	9.31372	8.51866	8.98367	8.94555	10.1462	
0.000934961	0.00107711	0.000895212	0.000874167	0.000930059	9.31634	8.52328	8.98554	8.94555	10.1492	
0.00103211	0.00111085	0.000858245	0.00087378	0.00103036	9.31895	8.52789	8.98741	8.94555	10.1522	
0.000974798	0.000958037	0.000874489	0.000876058	0.00100948	9.32156	8.53251	8.98927	8.94555	10.1551	
0.000947743	0.00107163	0.000882042	0.000824242	0.000904777	9.32418	8.53712	8.99115	8.94555	10.1581	
0.000801439	0.000952302	0.0011235	0.00100138	0.00092797	9.32679	8.54168	8.99301	8.94555	10.1611	
0.00104163	0.00103814	0.00107413	0.00098198	0.00102732	9.3294	8.54622	8.99488	8.94555	10.1641	
0.000880331	0.000864465	0.000883629	0.000930221	0.00097157	9.33202	8.55076	8.99675	8.94555	10.167	
0.000792782	0.00101998	0.00082021	0.000975348	0.00107768	9.33463	8.55529	8.99862	8.94555	10.17	
0.000968802	0.000936786	0.000917464	0.000903498	0.00096808	9.33724	8.55983	9.00049	8.94555	10.173	
0.00112199	0.000949707	0.000863419	0.000954528	0.000915307	9.33985	8.56437	9.00236	8.94555	10.176	
0.000935358	0.000941246	0.000883681	0.000901192	0.00107871	9.34247	8.56892	9.00423	8.94555	10.1789	
0.000929937	0.000836691	0.000885475	0.000809948	0.000957764	9.34508	8.57353	9.0061	8.94555	10.1819	
0.00106401	0.00112018	0.000920347	0.000983106	0.00108968	9.34769	8.57814	9.00796	8.94555	10.1849	
0.000922673	0.00107468	0.000949877	0.00106195	0.00079448	9.35031	8.58276	9.00967	8.94555	10.1879	
0.000836044	0.00110243	0.000853258	0.00112623	0.000867588	9.35292	8.58737	9.01131	8.94555	10.191	
0.000884421	0.00104562	0.000705511	0.000941784	0.00100389	9.35553	8.59199	9.01295	8.94555	10.194	
0.000932175	0.000777111	0.00102436	0.00074554	0.00106536	9.35815	8.5966	9.01459	8.94555	10.197	
0.000875915	0.00111502	0.00100115	0.00105435	0.000893162	9.36076	8.60122	9.01623	8.94555	10.2	
0.000774038	0.000933033	0.00096652	0.000881099	0.00100081	9.36337	8.60575	9.01787	8.94555	10.203	
0.000943163	0.000821329	0.000853395	0.000892411	0.00080262	9.36599	8.61027	9.01951	8.94555	10.206	
0.000831698	0.000946821	0.000951176	0.00106004	0.00097707	9.3686	8.61479	9.02115	8.94555	10.209	
0.00099909	0.000913881	0.00115476	0.000904714	0.000977894	9.37121	8.61931	9.02279	8.94555	10.2121	
0.00104602	0.00094682	0.000876484	0.000951668	0.000905476	9.37383	8.62383	9.02443	8.94555	10.2151	
0.000939908	0.00109325	0.000955981	0.000970411	0.000974581	9.37644	8.62835	9.02607	8.94555	10.2182	
0.000894743	0.000793035	0.000776059	0.000926903	0.000989796	9.37905	8.63287	9.02771	8.94555	10.2213	
0.000977735	0.00105144	0.000946011	0.000961996	0.000837384	9.38166	8.63732	9.02935	8.94555	10.2243	
0.000972534	0.00106415	0.000761052	0.000893955	0.00112972	9.38428	8.64173	9.03099	8.94555	10.2274	
0.00117309	0.00101281	0.000979932	0.00101728	0.0010699	9.38689	8.64613	9.03263	8.94555	10.2305	
0.000735116	0.000934923	0.000953712	0.000873164	0.00087548	9.3895	8.65054	9.03427	8.94555	10.2335	
0.000991647	0.000918449	0.000820631	0.00102281	0.00101326	9.39212	8.65495	9.03591	8.94555	10.2366	
0.000982983	0.00104312	0.000928368	0.00116522	0.00097992	9.39473	8.65935	9.03755	8.94555	10.2397	
0.00101681	0.000879359	0.000830534	0.000920355	0.000944262	9.39734	8.66376	9.03919	8.94555	10.2428	
0.00101076	0.00107105	0.000882301	0.00089672	0.000915834	9.39996	8.66815	9.04083	8.94555	10.2458	
0.000948519	0.000934799	0.00107265	0.000806539	0.00111315	9.40257	8.67252	9.04247	8.94555	10.2489	
0.00117048	0.000920178	0.00112953	0.00099717	0.000850517	9.40518	8.67689	9.04411	8.94555	10.252	
0.00100805	0.00119755	0.000943364	0.000930508	0.00100855	9.40779	8.68126	9.04575	8.94555	10.2551	
0.00106159	0.00114405	0.00107496	0.000875159	0.00103954	9.41041	8.68562	9.04739	8.94555	10.2582	
0.0010406	0.000840095	0.00100589	0.00102207	0.000923919	9.41302	8.68999	9.04903	8.94555	10.2613	
0.00103797	0.000901789	0.000858286	0.00121256	0.00107825	9.41564	8.69458	9.0504	8.94555	10.2644	
0.00118754	0.00101535	0.0010609	0.000977372	0.000899528	9.41825	8.69984	9.05168	8.94555	10.2675	
0.00101854	0.000898816	0.000961817	0.000892938	0.000824211	9.42086	8.7051	9.05296	8.94555	10.2706	
0.000924884	0.00100159	0.000982958	0.00114318	0.000945494	9.42347	8.71037	9.05424	8.94555	10.2736	
0.00116479	0.00100835	0.000859014	0.000943269	0.00105645	9.42609	8.71563	9.05552	8.94555	10.2767	
0.00100054	0.000910776	0.00104944	0.000999151	0.000915356	9.4287	8.72089	9.05679	8.94555	10.2798	
0.0008989	0.00107373	0.000833709	0.00110125	0.000929712	9.43131	8.72616	9.05807	8.94555	10.2828	
0.00120526	0.000995042	0.000944961	0.00098996	0.000970195	9.43393	8.73142	9.05935	8.94555	10.2859	
0.000826575	0.00112664	0.00119261	0.000961936	0.000878628	9.43641	8.73623	9.06063	8.94555	10.2889	
0.00096485	0.000885879	0.000950245	0.000988778	0.000966132	9.4372	8.7403	9.06191	8.94555	10.292	
0.0010273	0.000956588	0.00117871	0.000986946	0.00086201	9.43783	8.74436	9.06318	8.94555	10.295	
0.00101911	0.0010492	0.000985209	0.000868068	0.000914001	9.43846	8.74842	9.06446	8.94555	10.2981	
0.000765328	0.000907333	0.000909589	0.00110259	0.000790683	9.43909	8.75249	9.06574	8.94555	10.3011	
0.00078788	0.0010115	0.000775695	0.000868346	0.000784591	9.43972	8.75655	9.06702	8.94555	10.3042	
0.00103998	0.000939893	0.000866075	0.000888887	0.000963628	9.44035	8.76086	9.0683	8.94555	10.3073	
0.000954083	0.000938718	0.00105105	0.00092796	0.000981037	9.44098	8.76604	9.06957	8.94555	10.3103	
0.000898478	0.000780327	0.000865758	0.000976835	0.000987316	9.44161	8.77123	9.07085	8.94555	10.3133	
0.001004	0.000993841	0.00112585	0.00106166	0.000924549	9.44223	8.77641	9.07213	8.94555	10.3163	
0.000863755	0.00091918	0.000899125	0.000901611	0.000856666	9.44286	8.7816	9.07341	8.94555	10.3193	
0.00085869	0.000813385	0.000919016	0.000880385	0.000876799	9.44349	8.78679	9.07468	8.94555	10.3223	
0.000970848	0.000975761	0.000783824	0.000944633	0.000917847	9.44412	8.79218	9.07596	8.94555	10.3254	
0.0010718	0.000943878	0.000826896	0.00106529	0.000842424	9.44475	8.79776	9.07724	8.94555	10.3284	
0.000965783	0.000954486	0.000861169	0.000878342	0.000886593	9.44538	8.80336	9.07852	8.94555	10.3314	
0.00101166	0.000815908	0.000813948	0.000819441	0.000806551	9.44601	8.80894	9.0798	8.94555	10.3344	
0.000993172	0.00103535	0.0011105	0.000942679	0.00100936	9.44664	8.81454	9.08107	8.94555	10.3374	
0.0010466	0.000838143	0.00100392	0.00105491	0.00100382	9.44727	8.82012	9.08235	8.94555	10.3404	
0.000982738	0.000753674	0.000923384	0.00106756	0.000902427	9.4479	8.82571	9.08363	8.94555	10.3434	
0.000996057	0.00108085	0.000933549	0.000934436	0.00104524	9.44868	8.8313	9.08491	8.94555	10.3463	
0.00077883	0.000981722	0.000956772	0.000875176	0.00113589	9.45035	8.83673	9.08619	8.94555	10.3491	
0.000862359	0.00104855	0.00102248	0.00093216	0.000893989	9.45205	8.84062	9.08746	8.94555	10.352	
0.00096206	0.000915121	0.00106726	0.00101016	0.000938455	9.45375	8.8444	9.08868	8.94555	10.3548	
0.000938635	0.000925598	0.000961936	0.00104592	0.00100842	9.45544	8.84817	9.08973	8.94555	10.3577	
0.000899559	0.0010009	0.000934579	0.000864964	0.00100392	9.45714	8.85195	9.09078	8.94555	10.3606	
0.00118028	0.00107755	0.00103038	0.000872421	0.000873353	9.45884	8.85573	9.09183	8.94555	10.3634	
0.000845205	0.00100738	0.00096658	0.0010128	0.000830524	9.46054	8.8595	9.09288	8.94555	10.3663	
0.00086022	0.00101037	0.000843501	0.00107628	0.00117361	9.46223	8.86335	9.09393	8.94555	10.3691	
0.000919094	0.00103702	0.000781632	0.000991698	0.000997438	9.46393	8.86789	9.09498	8.94555	10.372	
0.00106051	0.000786096	0.00100762	0.000909252	0.000955247	9.46563	8.87247	9.09603	8.94555	10.3749	
0.00098356	0.000932919	0.00097583	0.000984122	0.000810621	9.46733	8.87705	9.09708	8.94555	10.3776	
0.00115843	0.000932832	0.001043	0.00082188	0.000919793	9.46902	8.88163	9.09813	8.94555	10.3804	
0.00100142	0.00117543	0.00101962	0.000897317	0.000994738	9.47072	8.8862	9.09917	8.94555	10.3831	
0.000915374	0.001093	0.00090128	0.000891385	0.00107565	9.47242	8.89078	9.10022	8.94555	10.3858	
0.000965391	0.00112937	0.000982935	0.000869297	0.000921321	9.47412	8.89548	9.10127	8.94555	10.3886	
0.00103966	0.00109596	0.000976991	0.00108364	0.000838249	9.47581	8.90032	9.10232	8.94555	10.3913	
0.00112787	0.00101447	0.00108041	0.000926218	0.00106498	9.47761	8.90516	9.10337	8.94555	10.394	
0.000886637	0.000969929	0.00119955	0.000972972	0.00120461	9.47953	8.91001	9.10442	8.94555	10.3967	
0.000917747	0.000943404	0.00101594	0.00100304	0.000806973	9.48145	8.91485	9.10547	8.94555	10.3995	
0.000904356	0.000962688	0.00082662	0.00104609	0.00111585	9.48338	8.9197	9.10652	8.94555	10.4022	
0.000925635	0.000829001	0.00093239	0.000854481	0.00102031	9.4853	8.9246	9.10757	8.94555	10.4049	
0.000874764	0.000998642	0.000973814	0.000926095	0.000956491	9.48723	8.92971	9.10862	8.94555	10.4076	
0.000984668	0.00111504	0.000927303	0.000914573	0.00103925	9.48915	8.93482	9.10966	8.94555	10.4103	
0.000883265	0.000770941	0.000969243	0.000956394	0.000829592	9.49107	8.93993	9.11072	8.94555	10.4129	
0.000910733	0.000894962	0.00108285	0.00104717	0.000910713	9.49299	8.94504	9.11176	8.94555	10.4156	
0.000985677	0.000950686	0.000987554	0.000807056	0.000954263	9.49491	8.95015	9.11281	8.94555	10.4182	
0.000869954	0.00102231	0.0010155	0.00101284	0.000897381	9.49684	8.95526	9.11386	8.94555	10.4208	
0.00108837	0.000990047	0.00102803	0.000877926	0.000911282	9.49876	8.96021	9.11491	8.94555	10.4234	
0.000804846	0.000784308	0.000836545	0.000873511	0.00106224	9.50068	8.96494	9.11596	8.94555	10.426	
0.000853868	0.00100126	0.000882611	0.00104469	0.000969077	9.5026	8.96967	9.11701	8.94555	10.4286	
0.00104843	0.00102512	0.000961545	0.000869364	0.000915581	9.50453	8.9744	9.11806	8.94555	10.4312	
0.000868565	0.000836805	0.000762587	0.000927839	0.000989404	9.50645	8.97913	9.11911	8.94555	10.4338	
0.00100667	0.000977855	0.0010603	0.00111409	0.00100837	9.50838	8.98386	9.12016	8.94555	10.4365	
0.000696586	0.00100519	0.00102043	0.00102213	0.000859733	9.51028	8.98859	9.12121	8.94555	10.4391	
0.00104702	0.00108787	0.0010877	0.000848407	0.00100648	9.51215	8.99325	9.12225	8.94555	10.4417	
0.000997243	0.000741967	0.00103986	0.00091379	0.000999745	9.51402	8.99777	9.1233	8.94555	10.4443	
0.000933642	0.000856714	0.000857509	0.0010981	0.000973345	9.51589	9.0023	9.12435	8.94555	10.4467	
0.00091056	0.00104571	0.000926417	0.000960087	0.00107792	9.51776	9.00682	9.1254	8.94555	10.449	
0.00114806	0.000974699	0.000883833	0.000971234	0.00116379	9.51963	9.01134	9.12645	8.94555	10.4513	
0.00092475	0.000906526	0.00100344	0.000896838	0.00108674	9.5215	9.01587	9.12741	8.94555	10.4536	
0.000940623	0.00106422	0.000909719	0.000860767	0.000908983	9.52337	9.02039	9.12828	8.94555	10.456	
0.000892751	0.000974773	0.00109395	0.000892672	0.000845189	9.52523	9.0249	9.12916	8.94555	10.4583	
